"number","part","linkTo","data"
2872,0,0,"[0m
Ƚ'7532"
2873,0,2874,"assassin:2875
poison:2876
price:2877
buy bane:2878
buy salca:2881
buy tukata:2884
mamba:2887
Ƚ'7532"
2874,0,0,"[0mAs Sylk glances you over, the hairs on the back of your neck
stand on end and chills runs down your spine ending in an
uncontrolable shiver.[40m

 [0;32m""Count yourself lucky, few people make it this far into
 the jungle alive.  Even though I could hear your footsteps tromping
 through the jungle since you first came, the [0;1;32mmamba[0;32m has
 drawn her sights to you and I'm not the kind of [0;1;32massassin[0;32m
 that will take another's kill.""[40m
Ƚ'7532"
2875,0,0," [0;32m""The name Sylk used to be spoken only in hushed tones in
 Goldhome,"" [0ma look of sadistic glee cross her face as she reminisces a
 moment, [0;32m""as though I were some sort of demon and keeping one's voice
 low would save their soul.  It was rumored that a mere scratch from
 my blade would contain enough [0;1;32mpoison[0;32m to kill a
 family, although quite a testament to my skills it actually took a
 good two or three doses to the drinking water to be sure no one
 would rise in the morning.""[40m
Ƚ'7532"
2876,0,0,"[0mA look of excitement comes to Sylk's eyes and by the way she sits
up more in her chair you can tell you have found a topic she has
quite a lot of knowledge and interest in.[40m

[0;32m""Poisons are an assassin's pride and joy.  My exile from Goldhome
has cost me most of my ingedients and tools, although I have managed
to find a few new recipes here in the jungle.  None are as lethally
potent as my previous concoctions, though they are still quite
powerful.""  She sits back and contemplates for a moment.  ""For the
right [0;1;32mprice[0;32m I would be willing to sell you one of my
tools, of course if you are not of the right profession they will be
useless to you.""
Ƚ'7532"
2877,0,0,"
[0;32m Item                                [0;36mPrice[40m
[0;32m -------------------       [0;36m---------------[40m
[0;32m bane dart                   [0;36m1000 platinum[40m
[0;32m salca dart                   [0;36m500 platinum[40m
[0;32m tukata root                  [0;36m500 platinum[40m
Ƚ'7532"
2878,0,2879,"[40m
Ƚ'7532"
2879,0,0,"price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:giveitem 1296:text 2880
Ƚ'7532"
2880,0,0,"[0mSylk takes your money an hands you small dart.[40m

[0;32m""This dart will render the magical abilities of a caster useless
for a few moments.  Be sure to finish you victim quickly for once
their powers return expect lethal retaliation.""

Ƚ'7532"
2881,0,2882,"[40m

Ƚ'7532"
2882,0,0,"price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:giveitem 1292:text 2883

Ƚ'7532"
2883,0,0,"[0mSylk takes your money an hands you small dart.[40m

[0;32m""The Salca dart removes part of the strength of your victim. It
is most effective against warrior and other heavily encumbered
opponents as they will be slown and possibly stopped under the
weight of their heavy armour.""

Ƚ'7532"
2884,0,2885,"[40m

Ƚ'7532"
2885,0,0,"price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:price 1000000 2505:giveitem 1303:text 2886

Ƚ'7532"
2886,0,0,"[0mSylk takes your money an hands you a root wrapped in paper.[40m

[0;32m""If you feel poisoned swallow the Tukata root whole and it
should remove most if not all of the venoms from your body.""

Ƚ'7532"
2887,0,0,"[0m For the first time you see Sylk shift a bit uneasily in her seat.[40m

[0;32m""The mamba is one of the few things in this jungle even I do
not approach alone.  We have a mutual respect for each others skills
and for that reason steer our paths apart if they should ever come
close.  Mind you, she is not a normal snake but the force of the
jungle that counter balances the Tree of Life.  I have heard tales of
adventures that claim to have defeated her but she does not live like
you and I do and what we consider death is only a break from the
world of the living to her.[40m
Ƚ'7532"
2888,0,2889,"[40m
Ƚ'7532"
2889,0,0,"goodaligned 29 801:checkitem 1297 2499:takeitem 1297 2499:giveitem 1215:giveitem 1298:giveitem 1243:text 2825
Ƚ'7532"
2890,0,2891,"[40m
Ƚ'7532"
2891,0,0,"evilaligned 30 862:checkitem 1216 2500:takeitem 1216 2500:text 2832
Ƚ'7532"
2892,0,0,"lift latch:giveitem 1281:message 2519
Ƚ'7532"
2893,0,2894,"[0m
Ƚ'7532"
2894,0,0,"teleport 2406 1:text 2897
Ƚ'7532"
2895,0,0,"The wounded sailor cowers in the corner ""By the maiden of the sea I beg
ye duna keel me!"" he says in utter terror. ""I tells ya all I new is thars
a manster crab down there, its bloody the size of the great Kraken!"" he
starts to get a wild look in his eyes and stares off into space. ""Wait
Queeg!"" he screams ""Dont go through..."" he pauses and starts to shiver
uncontrollably. ""No! Ceannibal women! Black Magic! The crab, gads the
crab!"" He starts mumbling softer, then begins to cry ""I couldna help me
mates I just couldna!"" He curls up into a ball gibbering softly to himself.
Ƚ'7532"
2896,0,0,"testability 126 17:checkability 126 17:minlevel 40:goodaligned -51:giveability 126 18:addexp 30000000:text 2851
testability 127 11:checkability 127 11:minlevel 40:evilaligned -50:goodaligned 29:giveability 127 12:addexp 30000000:text 2851
testability 128 12:checkability 128 12:minlevel 40:evilaligned 60:giveability 128 13:addexp 30000000:text 2851
Ƚ'7532"
2897,0,0,"[0mBalthazar grins menacingly, his eyes glowing bright red,

 [0;32m ""Before I send you on your way, "" [0mhe says, [0;32m""I will also tell you
 that if you do not slay this maggot-ridden usurper, then you can
 consider yourself marked for death by me!""

[0mHis fanged grin vanishes, and he lets out a grim laugh, suddenly
the portal lurches forward to swallow you up, and you find yourself
clinging to the net, on the waterfall of the Silvermere river!
Ƚ'7532"
2898,0,2899,"forms:2900
Ƚ'7532"
2899,0,0,"[40m
[0mThe elder mystic bows slightly towards you, a slight smile on his
face at your arrival.

 [0;32m""Well met student of the way, I am Kuel, and this is my humble
 abode. I have lived here many years with the spirits of this place. However,
 I can tell that my time is short and I wish to pass along the secrets I
 have learened from my master, and he from his master before him. If you
 wish to learn more, I can tell you of the fighting [0;1;32mforms[0;32m I have
 mastered after many years of practice. If you are learned enough in the
 mystic arts I will be able to pass them down to you, and you to your next
 pupil.""

[0mHe stops and waits patiently for your response.

Ƚ'7532"
2900,0,2901,"[40m
Ƚ'7532"
2901,0,0,"check class:class 15:levelcheck:minlevel 40 2547:text 2902
Ƚ'7532"
2902,0,0,"[40m
[0mYou ask Kuel and he smiles again, his eyes twinkling brightly.

 [0;32m""Ahh I sense you are ready to know of the fighting form arts. Let
 me begin with how I learned of them.""

[0mThe ancient kai master takes a deep breath and looks far off.

 [0;32m""It all began when my master decided to travel back to his homeland.
 Since I was his student it was my duty to accompany him. We boarded a ship,
 and traveled over water for many days. Finally we landed and I traveled
 abroad with him.

 The people of this land were not like us, they all had light tan skin, and
 black hair. However, they all developed fighting forms, or stances, ways
 to better oneself in combat. There are five forms I learned, the form of
 the crane, the form of the gorilla, the form of the monkey, and the form
 of the viper. I was fortunate to have this knowledge passed down to me,
 and so I shall pass it down to you. To achieve this knowledge you must do
 battle with the spirits of these catacombs, and they will relinquish a
 totem. [0;1;32mGive the totem to me[0;32m and this will show me you are ready to
 learn that form. An important thing to know of these forms is they require
 great focus, so you will need to invoke them to become inhabited by the
 spirit of the form. Now hurry, I do not know how long I have.""

[0mSaying that, Kuel goes into a meditative stance, and you are left with
your own thoughts.

Ƚ'7532"
2903,0,0,"give crane totem to kuel:check class:class 15:race 1:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 2:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 3:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 4:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 5:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 6:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 7:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 8:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 9:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 10:message 2553
give crane totem to kuel:check class:class 15:race 11:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 12:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give crane totem to kuel:check class:class 15:race 13:levelcheck:minlevel 40 2553:checkitem 1276 2552:takeitem 1276 2552:learnspell 838:text 2904
give dragon totem to kuel:check class:class 15:race 1:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
Ƚ'7532"
2903,1,0,"give dragon totem to kuel:check class:class 15:race 2:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 3:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 4:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 5:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 6:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 7:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 8:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 9:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 10:message 2553
give dragon totem to kuel:check class:class 15:race 11:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 12:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give dragon totem to kuel:check class:class 15:race 13:levelcheck:minlevel 50 2553:checkitem 1277 2552:takeitem 1277 2552:learnspell 839:text 2905
give gorilla totem to kuel:check class:class 15:race 1:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 2:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
Ƚ'7532"
2903,2,0,"give gorilla totem to kuel:check class:class 15:race 3:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 4:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 5:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 6:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 7:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 8:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 9:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 10:message 2553
give gorilla totem to kuel:check class:class 15:race 11:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 12:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give gorilla totem to kuel:check class:class 15:race 13:levelcheck:minlevel 40 2553:checkitem 1278 2552:takeitem 1278 2552:learnspell 840:text 2906
give monkey totem to kuel:check class:class 15:race 1:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 2:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 3:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
Ƚ'7532"
2903,3,0,"give monkey totem to kuel:check class:class 15:race 4:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 5:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 6:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 7:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 8:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 9:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 10:message 2553
give monkey totem to kuel:check class:class 15:race 11:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 12:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give monkey totem to kuel:check class:class 15:race 13:levelcheck:minlevel 40 2553:checkitem 1279 2552:takeitem 1279 2552:learnspell 841:text 2907
give viper totem to kuel:check class:class 15:race 1:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 2:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 3:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 4:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
Ƚ'7532"
2903,4,0,"give viper totem to kuel:check class:class 15:race 5:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 6:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 7:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 8:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 9:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 10:message 2553
give viper totem to kuel:check class:class 15:race 11:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 12:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
give viper totem to kuel:check class:class 15:race 13:levelcheck:minlevel 50 2553:checkitem 1280 2552:takeitem 1280 2552:learnspell 842:text 2908
                                              
Ƚ'7532"
2904,0,0,"[40m
[0mKuel teaches you the stance and fighting form of the crane.

 [0;32m""With this form you move as graceful as a crane, gaining more power
 to your kicks and jumpkicks and becoming more accurate, however you
 must move more slowly and cautious so you execute your attacks.""

Ƚ'7532"
2905,0,0,"[40m
[0mKuel teaches you the stance and fighting form of the dragon.

 [0;32m""This is a most powerful form, giving you more force to all of your
 martial art attacks, this form also improves your inner focus to defend
 yourself as well.""

Ƚ'7532"
2906,0,0,"[40m
[0mKuel teaches you the stance and fighting form of the gorilla.

 [0;32m""Using this form gives you the arm strength of the gorilla, allowing
 you to punch with brute power, it also enhances your resistance to
 damage. A downside is with the spirit of the gorilla you are easier
 to hit and do not dodge as you normally would.""

Ƚ'7532"
2907,0,0,"[40m
[0mKuel teaches you the stance and fighting form of the monkey.

 [0;32m""A unique form, it increases your overall critical attacks, and
 makes your hits more accurate, you as well become harder to hit and
 dodge attacks easily. But as is the way of monkeys you may find yourself
 distracted by shiny objects at times.""

Ƚ'7532"
2908,0,0,"[40m
[0mKuel teaches you the stance and fighting form of the viper.

 [0;32m""A form of great power, the damage of your jumpkicks is more deadly,
 and your critical attacks become increased. Like the viper you dodge
 attacks quicker, and like the viper your attacks may waver and miss
 their target.""

Ƚ'7532"
2909,0,0,"[40m
[0mThe gaunt one elder takes the behemoth hellhound hide and gives you
a magma amulet in return.
Ƚ'7532"
2910,0,0,"race 1:check class:class 15:cast 878:cast 858
race 2:check class:class 15:cast 878:cast 858
race 3:check class:class 15:cast 878:cast 858
race 4:check class:class 15:cast 878:cast 858
race 5:check class:class 15:cast 878:cast 858
race 6:check class:class 15:cast 878:cast 858
race 7:check class:class 15:cast 878:cast 858
race 8:check class:class 15:cast 878:cast 858
race 9:check class:class 15:cast 878:cast 858
race 11:check class:class 15:cast 878:cast 858
race 12:check class:class 15:cast 878:cast 858
race 13:check class:class 15:cast 878:cast 858
Ƚ'7532"
2911,0,0,"race 1:check class:class 15:cast 878:cast 879
race 2:check class:class 15:cast 878:cast 879
race 3:check class:class 15:cast 878:cast 879
race 4:check class:class 15:cast 878:cast 879
race 5:check class:class 15:cast 878:cast 879
race 6:check class:class 15:cast 878:cast 879
race 7:check class:class 15:cast 878:cast 879
race 8:check class:class 15:cast 878:cast 879
race 9:check class:class 15:cast 878:cast 879
race 11:check class:class 15:cast 878:cast 879
race 12:check class:class 15:cast 878:cast 879
race 13:check class:class 15:cast 878:cast 879
Ƚ'7532"
2912,0,0,"race 1:check class:class 15:cast 878:cast 880
race 2:check class:class 15:cast 878:cast 880
race 3:check class:class 15:cast 878:cast 880
race 4:check class:class 15:cast 878:cast 880
race 5:check class:class 15:cast 878:cast 880
race 6:check class:class 15:cast 878:cast 880
race 7:check class:class 15:cast 878:cast 880
race 8:check class:class 15:cast 878:cast 880
race 9:check class:class 15:cast 878:cast 880
race 11:check class:class 15:cast 878:cast 880
race 12:check class:class 15:cast 878:cast 880
race 13:check class:class 15:cast 878:cast 880
Ƚ'7532"
2913,0,0,"race 1:check class:class 15:cast 878:cast 881
race 2:check class:class 15:cast 878:cast 881
race 3:check class:class 15:cast 878:cast 881
race 4:check class:class 15:cast 878:cast 881
race 5:check class:class 15:cast 878:cast 881
race 6:check class:class 15:cast 878:cast 881
race 7:check class:class 15:cast 878:cast 881
race 8:check class:class 15:cast 878:cast 881
race 9:check class::class 15:cast 878:cast 881
race 11:check class::class 15:cast 878:cast 881
race 12:check class::class 15:cast 878:cast 881
race 13:check class::class 15:cast 878:cast 881
Ƚ'7532"
2914,0,0,"race 1:check class::class 15:cast 878:cast 882
race 2:check class::class 15:cast 878:cast 882
race 3:check class::class 15:cast 878:cast 882
race 4:check class::class 15:cast 878:cast 882
race 5:check class::class 15:cast 878:cast 882
race 6:check class::class 15:cast 878:cast 882
race 7:check class::class 15:cast 878:cast 882
race 8:check class::class 15:cast 878:cast 882
race 9:check class::class 15:cast 878:cast 882
race 11:check class::class 15:cast 878:cast 882
race 12:check class::class 15:cast 878:cast 882
race 13:check class::class 15:cast 878:cast 882
Ƚ'7532"
2915,0,0,"[0mMartok's muscled arm pauses midstrike holding the enourmous hammer
he weilds as though it were as light as a feather. Slowly his gaze turns
to you and the fire in his eyes no longer comes from the embers of the
forge.  His shoulders quiver with contained fury as he strides forward
and slams his fist down upon the counter before you.

 [0;32m""A tooth, ye wish me t'make a weapon outta some beasts tooth?!?!
 I be a master smith, mine life devoted to working metal in fire.....

 I am no trinket maker.  Show me what be so special about this item and
 ye may be able t' walk outta here with a least one leg unbroken.""

[0mSlowly you reach into your pack and begin bring out the snake's large
fang.  Before you can have a chance to catch your breath the fang flies
from your grasp.  The Master Smith snatches his hand away from the
counter at the last possible second as the fang embeds itself more then
a foot into the wood, spliters flying into the air.  A wide grin spreads
across Martok's face as he stares at the tooth quivering in the wood
before him.

 [0;32m""Well she could certainly be a deadly weapon.  Ye best ask the ole
 witch and her ponies outside town what [0;1;32mmaterials[0;32m be needed in
 the contruction of this [0;1;32mfangblade[0;32m.  Return to me with ALL the
 materials she suggest and I shall [0;1;32mcreate[0;32m thee a powerful weapon.
Ƚ'7532"
2916,0,2917,"[0mMartok looks at you grinning:

 [0;32m""Do ye have all the material? Lay them out here on the counter.""
Ƚ'7532"
2917,0,0,"takeitem 885 2559:takeitem 885 2560:takeitem 885 2560:takeitem 885 2560:takeitem 904 2560:takeitem 904 2560:takeitem 902 2560:takeitem 902 2560:takeitem 902 2560:takeitem 420 2560:takeitem 204 2560:takeitem 1275 2560:giveitem 1295:text 2918
Ƚ'7532"
2918,0,0,"[40m[2J[0mHe carefully gathers up the materials and heads to the forge[10;1H[0;33mClang[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[sȽ'7532"
2918,1,0,"[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[11;1HClang[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
Ƚ'7532"
